ocreval Accuracy Report Version 7.0
-----------------------------------
    1629   Characters
     485   Errors
   70.23%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   70.23%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     235      178       72      485   Unmarked
     235      178       72      485   Total

   Count   Missed   %Right
     328       67    79.57   ASCII Spacing Characters
      74       41    44.59   ASCII Special Symbols
      34       33     2.94   ASCII Digits
      30       17    43.33   ASCII Uppercase Letters
    1115      224    79.91   ASCII Lowercase Letters
       5        5     0.00   Latin1 Special Symbols
      26        9    65.38   Latin Extended-A
      14       14     0.00   Private Use Area
       3        3     0.00   Alphabetic Presentation Forms
    1629      413    74.65   Total

  Errors   Marked   Correct-Generated
      84        0   {1 Kin.20<\n>11. 2 Pet. 1...}-{}
      21        0   {Phil. 4. 4.<\n>Rom. 11. }-{}
      19        0   {ſure , in ſo doing<\n>}-{}
      17        0   {rgu.<\n>Anſwer.<\n>26...}-{}
      15        0   { }-{}
      11        0   {}-{mil. 4. 4. }
      10        0   {}-{m.1. ec, J}
      10        0   {}-{ſt}
       9        0   {the next.}-{—}
       8        0   {ument.<\n>S}-{}
       7        0   {&c.<\n>Fi}-{d<\n>Anſue}
       7        0   {calling}-{—}
       7        0   {eleion}-{—<\n>*}
       7        0   {that : }-{}
       7        0   {}-{10. 4. }
       6        0   {0,<\n>21.}-{656}
       6        0   {?<\n>}-{3.11. }
       5        0   {e au}-{caſfa}
       5        0   {f}-{t}
       5        0   {their}-{⏑“}
       5        0   {you}-{—<\n>— —}
       5        0   {}-{?<\n>om.}
       4        0   {, wh}-{vl}
       4        0   {h}-{n}
       4        0   {make}-{—}
       4        0   {ng,w}-{s, v}
       4        0   {well}-{Bc}
       4        0   {}-{ }
       4        0   {}-{— 5p}
       4        0   {}-{ſſ}
       3        0   {The}-{Fnc}
       3        0   {and}-{—}
       3        0   {cou}-{ZSa}
       3        0   {es }-{α}
       3        0   {joy}-{i}
       3        0   {kee}-{cv}
       3        0   {ng}-{as/}
       3        0   {oa}-{aſt}
       3        0   {ow }-{ex}
       3        0   {the}-{inc}
       3        0   {the}-{ipc}
       3        0   {to}-{351}
       3        0   {to¬}-{—}
       3        0   {we }-{AE}
       3        0   {¬}-{-}
       3        0   {ſev}-{CV}
       3        0   {}-{ ——}
       2        0   { ,}-{;}
       2        0   { d}-{c}
       2        0   {.}-{ ·}
       2        0   {at}-{u}
