ocreval Accuracy Report Version 7.0
-----------------------------------
    1711   Characters
    1197   Errors
   30.04%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   30.04%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     440      326      431     1197   Unmarked
     440      326      431     1197   Total

   Count   Missed   %Right
     324      122    62.35   ASCII Spacing Characters
      65       36    44.62   ASCII Special Symbols
      33       16    51.52   ASCII Uppercase Letters
    1181      497    57.92   ASCII Lowercase Letters
      21        8    61.90   Latin1 Lowercase Letters
      34       34     0.00   Latin Extended-A
      15       15     0.00   General Punctuation
      38       38     0.00   Private Use Area
    1711      766    55.23   Total

  Errors   Marked   Correct-Generated
      39        0   {}-{ris puto animam ; l , , ...}
      35        0   {re Ame dans les bees...}-{}
      33        0   {}-{vel operationes,<\n>velf...}
      20        0   {}-{affiones recipere. p}
      19        0   {s differens Saint A}-{}
      19        0   {}-{mmodiüs<\n>vocari poil}
      19        0   {}-{paifonibus corpe-. }
      17        0   {v}-{late, cum fente, }
      16        0   {y que cela ne pa}-{}
      15        0   {elle s'en aperç}-{}
      15        0   {}-{Non igirur ab- }
      15        0   {ſ}-{f}
      13        0   {e ain , vû }-{}
      13        0   {le ,<\n>& qu'il }-{}
      12        0   {, nõ<\n>latere,}-{re. Ame dans}
      12        0   {}-{mam,velaétio}
      11        0   { }-{}
      11        0   {ble<\n>pas rec}-{}
      11        0   {ng. En effe}-{u}
      11        0   {nnoire au}-{}
      11        0   {oup a‑<\n>par}-{'}
      11        0   {ſur ce ſuje}-{fi}
      10        0   { la confor}-{}
      10        0   {,<\n>vel}-{eft ainfi,}
      10        0   {ou point d}-{}
       9        0   { ne ſoit }-{}
       9        0   {On ne ſça}-{Cèmisi}
       9        0   {nt Augui}-{o}
       9        0   {pourtant }-{çl}
       9        0   {}-{fard dim }
       9        0   {}-{um fen- c}
       9        0   {ſenſa‑<\n>ti}-{c}
       9        0   {.}-{ l'Ecole,}
       8        0   { luy & M}-{,m}
       8        0   {,}-{explique}
       8        0   {<\n>corp}-{ Saint A}
       8        0   {a‑<\n>niere}-{}
       8        0   {o‑<\n>m}-{t Auguft}
       8        0   {t nier a}-{}
       8        0   {}-{rationes}
       7        0   { , & c'}-{}
       7        0   {Has}-{& qu'il}
       7        0   {b‑<\n>ſu}-{ire voi}
       7        0   {e.<\n>N}-{crois p}
       7        0   {nes ,}-{up d'a.}
       7        0   {o}-{fferens}
       7        0   {que la }-{}
       7        0   {s<\n>ere}-{t}
       7        0   {}-{fages d}
       6        0   {'elles}-{iin}
       6        0   {a beau}-{}
       6        0   {ca}-{nnoift}
       6        0   {edimu}-{aignoi}
       6        0   {expliq}-{o}
       6        0   {ig}-{feauro}
       6        0   {i‑<\n>mam}-{g. En}
       6        0   {modiù}-{ble<\n>pa}
       6        0   {oue}-{a=<\n>nic}
       6        0   {qu'on<\n>}-{}
       6        0   {res ce}-{}
       6        0   {s<\n>pai}-{u ou p}
       6        0   {s}-{guftin}
       6        0   {t eſlo}-{m}
       6        0   {tion}-{ que p}
       6        0   {}-{& dans}
       6        0   {}-{deux<\n>p}
       6        0   {}-{ie ne }
       6        0   {}-{mine c}
       6        0   {}-{nô Ou }
       6        0   {}-{ft}
       6        0   {i}-{ beauc}
       5        0   { , j'}-{u}
       5        0   { deux}-{.}
       5        0   { diff}-{ll}
       5        0   { ne c}-{}
       5        0   { voir}-{n}
       5        0   {Et qu}-{c}
       5        0   {co}-{diffe}
       5        0   {e la }-{}
       5        0   {faus}-{celle}
       5        0   {it to}-{f}
       5        0   {mam<\n>}-{eur D}
       5        0   {n igi}-{urtan}
       5        0   {ntir}-{la qu}
       5        0   {n‑<\n>}-{ fuje}
       5        0   {oie }-{}
       5        0   {paag}-{}
       5        0   {rence}-{;}
       5        0   {um}-{ fort}
       5        0   {xhib}-{fcart}
       5        0   {}-{as op}
       5        0   {}-{d, j'}
       5        0   {}-{d’abo}
       5        0   {}-{es, n}
       5        0   {ſum<\n>ſ}-{res c}
       5        0   {ſ‑<\n>pe}-{}
       4        0   { peu}-{c}
       4        0   {,}-{quoy}
