ocreval Accuracy Report Version 7.0
-----------------------------------
    1811   Characters
     697   Errors
   61.51%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   61.51%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     275      165      257      697   Unmarked
     275      165      257      697   Total

   Count   Missed   %Right
     351       69    80.34   ASCII Spacing Characters
     105       65    38.10   ASCII Special Symbols
      73       66     9.59   ASCII Digits
      38       23    39.47   ASCII Uppercase Letters
    1176      168    85.71   ASCII Lowercase Letters
      27        8    70.37   Latin Extended-A
       8        8     0.00   General Punctuation
      27       27     0.00   Private Use Area
       6        6     0.00   Alphabetic Presentation Forms
    1811      440    75.70   Total

  Errors   Marked   Correct-Generated
     110        0   {<\n>2 Cor.6.17.<\n>Rev. ...}-{}
      76        0   {Ro.6.19.22<\n>1 Theſ.4....}-{}
      28        0   {5.8.<\n>Epheſ.6.13<\n>H...}-{}
      22        0   { }-{}
      20        0   {}-{ſt}
      20        0   {}-{ſſ}
      12        0   {}-{Jude o. 21. }
      11        0   {l}-{eb. . 26. ſ}
      11        0   {}-{2Pet.i.10. }
      11        0   {}-{Iſay 6. 3. }
      11        0   {}-{Rev.G. 16. }
      11        0   {}-{bnei o. 13 }
      11        0   {}-{ev. 18. 4. }
      10        0   {<\n>}-{el. s. 13 }
      10        0   {le}-{Iav r. . c}
      10        0   {}-{Epheſ.5.. }
      10        0   {}-{Ro.69. 22 }
      10        0   {}-{eb· 2.14. }
       9        0   {}-{Jon. .6. }
       9        0   {}-{Per.. s. }
       9        0   {ﬂ}-{17. ol fl}
       8        0   {God ,}-{is 36040}
       8        0   {God}-{lie.r31)}
       8        0   {w}-{ev. 32. }
       7        0   {h}-{26. 8 f}
       7        0   {m}-{neb.r N}
       7        0   {}-{Cor.1. }
       7        0   {}-{eſ.4. n}
       6        0   {,<\n>th}-{.14. ſ}
       6        0   {}-{ſi}
       5        0   { ght}-{h. 3.}
       5        0   {, mak}-{60d d}
       5        0   {Pet. }-{}
       5        0   {lked:}-{ſſicꝗ}
       5        0   {nee }-{}
       5        0   {there}-{ſight}
       5        0   {}-{,<\n>ev.}
       5        0   {‑}-{-}
       4        0   {av}-{ncdc}
       4        0   {hol}-{kei }
