ocreval Accuracy Report Version 7.0
-----------------------------------
    1568   Characters
    1179   Errors
   24.81%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   24.81%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     251      830       98     1179   Unmarked
     251      830       98     1179   Total

   Count   Missed   %Right
     311      149    52.09   ASCII Spacing Characters
      67       57    14.93   ASCII Special Symbols
       5        5     0.00   ASCII Digits
      41       39     4.88   ASCII Uppercase Letters
    1026      716    30.21   ASCII Lowercase Letters
      21       21     0.00   Latin1 Lowercase Letters
      42       39     7.14   Latin Extended-A
      12       12     0.00   General Punctuation
      42       42     0.00   Private Use Area
       1        1     0.00   Specials
    1568     1081    31.06   Total

  Errors   Marked   Correct-Generated
      16        0   { paages<\n>pour le}-{nt & qu'il ſcait}
      12        0   {t , hoc<\n>ei�}-{prendrè pou}
      11        0   {Au‑<\n>guin n}-{Ie wapport}
      10        0   {Deſcartes}-{EIö<\n>luy-cy}
      10        0   {c'e à<\n>dir}-{Perſonne n}
      10        0   {il le croi}-{dans<\n>celuy}
      10        0   {‑<\n>plir vn }-{ent,<\n>Qul ſ}
       9        0   { la meſm}-{s.<\n>ppur l}
       9        0   { ſçait p}-{uant<\n>luyd}
       9        0   {.<\n>PREFACE}-{re chõſe}
       9        0   {dou‑<\n>Cùm }-{eſt, c}
       9        0   {gere de S}-{r vnſpacc}
       9        0   {icy qu}-{de paſſag}
       9        0   {leſquels<\n>}-{ib cro}
       9        0   {profon‑<\n>d}-{— ſurem}
       8        0   { aprés c}-{ur, larg}
       8        0   {'apporte}-{c ce qu'}
       8        0   {Doeur }-{Ch}
       8        0   {Subance}-{im-}
       8        0   {aſ‑<\n>ſ}-{le 4. Li}
       8        0   {croit e}-{les memb}
       8        0   {im‑<\n>mate}-{plus fo}
       8        0   {n<\n>intell}-{c ce qu'}
       8        0   {tiré:<\n>du}-{que le}
       8        0   {uy de la}-{ Eſprit}
       8        0   {Eſprit}-{la meſme}
       7        0   {Moneur}-{P.REEAC}
       7        0   {auec<\n>qu}-{viſibl}
       7        0   {dit,que}-{ne ſont}
       7        0   {gueur ,}-{è ſcait}
       7        0   {meſme ſ}-{Vay rir}
       7        0   {nt qu'}-{ſme<\n>man}
       7        0   {rgeur &}-{s aſ-<\n>—}
       7        0   {ſonne n}-{titud}
       6        0   {'il ſe}-{els<\n>il}
       6        0   {, c'e}-{ſoit}
       6        0   {, parc}-{dans l}
       6        0   {10. Ch}-{D'cſc}
       6        0   {;<\n>Qu'i}-{it de }
       6        0   {<\n>luy‑c}-{ Ie<\n>ma}
       6        0   {Moneu}-{pa}
       6        0   {capabl}-{eſtd}
       6        0   {ce qu'}-{ſign}
       6        0   {dans l}-{i}
       6        0   {e ce S}-{ro}
       6        0   {il ſe }-{Ef}
       6        0   {l s'ar}-{s<\n>enco}
       6        0   {lligen}-{nd co }
       6        0   {nt qu'}-{ lOrig}
       6        0   {n‑<\n>ce }-{y meſm}
       6        0   {perceu}-{nt dò}
       6        0   {prendr}-{tout}
       6        0   {rnat<\n>q}-{ſte ſe}
       6        0   {à ſçau}-{vn<\n>C}
       6        0   {intel}-{rem-<\n>p}
       5        0   { Sub}-{ſt ſ}
       5        0   {& dan}-{lor}
       5        0   {& qu'}-{ma}
       5        0   {& qu'}-{n}
       5        0   {, ſec}-{Sarr}
       5        0   {10.<\n>L}-{& V}
       5        0   {<\n>n'ay}-{nduẽ,}
       5        0   {D'eſc}-{ſes p}
       5        0   {and}-{el il}
       5        0   {cogit}-{eſt c}
       5        0   {e ay}-{non}
       5        0   {eme}-{a qua}
       5        0   {euant}-{u 10.}
       5        0   {lors<\n>}-{icy }
       5        0   {membr}-{Int}
       5        0   {mens<\n>}-{à ſc}
       5        0   {mm}-{gitar}
       5        0   {ns & }-{t<\n>}
       5        0   {pas ſ}-{qu}
       5        0   {qu'il}-{de la}
       5        0   {qu'il}-{meſme}
       5        0   {quant}-{cro}
       5        0   {re<\n>pu}-{n}
       5        0   {r‑<\n>n}-{la, ſ}
       5        0   {tem ſ}-{eo<\n>qu}
       5        0   {vn<\n>Co}-{pou}
       5        0   {}-{i}
       5        0   {à dir}-{longu}
       5        0   {ſed<\n>p}-{& q}
       5        0   { vne}-{ſt}
       5        0   {re }-{ſt à<\n>}
       5        0   {Homm}-{parc}
       5        0   {Ori}-{S. Au}
       4        0   { , }-{ceuo}
       4        0   { ,<\n>}-{ewae}
       4        0   { air}-{es,}
       4        0   { de }-{}
       4        0   { dit}-{re}
       4        0   { q}-{-<\n>de}
       4        0   { vne}-{ps,}
       4        0   { ſci}-{}
       4        0   { Am}-{ſtr}
