ocreval Accuracy Report Version 7.0
-----------------------------------
    2335   Characters
    1597   Errors
   31.61%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   31.61%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     537      779      281     1597   Unmarked
     537      779      281     1597   Total

   Count   Missed   %Right
     471      201    57.32   ASCII Spacing Characters
     109       80    26.61   ASCII Special Symbols
      36       23    36.11   ASCII Uppercase Letters
    1526      851    44.23   ASCII Lowercase Letters
      41       35    14.63   Latin1 Lowercase Letters
      72       46    36.11   Latin Extended-A
       2        2     0.00   Latin Extended Additional
      27       27     0.00   General Punctuation
      50       50     0.00   Private Use Area
       1        1     0.00   Specials
    2335     1316    43.64   Total

  Errors   Marked   Correct-Generated
      26        0   {}-{, nec<\n>imaginatur, qua...}
      22        0   {}-{Seu.<\n>ſto eſt; nec m...}
      21        0   {}-{le, cogitare, ſcire,...}
      18        0   {}-{illa aliquo<\n>ſenſu }
      18        0   {}-{ſe meminiſſe, ſe<\n>...}
      16        0   {sé}-{7<\n>nia nouit in ſ}
      14        0   {}-{7 . . 4*<\n>dn n }
      14        0   {}-{præſto eſt, qu}
      14        0   {}-{L niniiat fiſt}
      13        0   {e , ſans laqu}-{po-<\n>r}
      13        0   {}-{ti quicquam 4}
      12        0   {ces choſes e}-{quæq⸗<\n>tãgu}
      12        0   {tota ‑<\n>bi p}-{eſſe<\n>. Natu}
      11        0   { }-{}
      11        0   {Imagination}-{hors de<\n>P}
      11        0   {m mens. Cùm}-{y}
      11        0   {putet.<\n>Quid}-{3 ſcauoir, }
      10        0   {'e luy qu}-{ogitation}
      10        0   {;}-{ſe viuere,}
      10        0   {donc<\n>aucun}-{}
      10        0   {hæc om‑<\n>ni}-{ſ}
      10        0   {t<\n>corporal}-{}
       9        0   {Corpo‑<\n>re}-{}
       9        0   {c magis<\n>m}-{preſ}
       9        0   {e<\n>la Natu}-{rc quic-<\n>}
       9        0   {emadmo‑<\n>d}-{i l}
       9        0   {le , cogi}-{ſ}
       9        0   {nsée<\n>tout}-{}
       9        0   {}-{;<\n>gnoſcit}
       9        0   {}-{orporis<\n>C}
       9        0   {ærat ; qu}-{e lEſpr}
       9        0   {ît toutes}-{rporalia}
