ocreval Accuracy Report Version 7.0
-----------------------------------
     812   Characters
     508   Errors
   37.44%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   37.44%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     137      257      114      508   Unmarked
     137      257      114      508   Total

   Count   Missed   %Right
     147       48    67.35   ASCII Spacing Characters
      27       18    33.33   ASCII Special Symbols
      13        9    30.77   ASCII Digits
      76       59    22.37   ASCII Uppercase Letters
     529      242    54.25   ASCII Lowercase Letters
      11        9    18.18   Latin Extended-A
       2        2     0.00   General Punctuation
       5        5     0.00   Private Use Area
       1        1     0.00   Alphabetic Presentation Forms
       1        1     0.00   Specials
     812      394    51.48   Total

  Errors   Marked   Correct-Generated
      41        0   {ſ}-{Hot thee, Rom. 11. 26, 2...}
      18        0   {}-{cDi..<\n>Printed by H}
      14        0   {dorine ſhewed}-{G RELFEITI.<\n>J}
      14        0   {}-{. Hills, and a}
      14        0   {}-{by Richard Moo}
      11        0   {LONDON,<\n>Pri}-{ing in Re}
      10        0   {ce, as<\n>the}-{ll}
      10        0   {in Pauls C}-{ſheved.<\n>V}
      10        0   {}-{ to be ſol}
       9        0   {GRIFFITH.}-{Tald-}
       9        0   {in Kent, }-{profitabl}
       8        0   {. Hills,}-{ed}
       8        0   {TREATISE}-{— — — —.}
       8        0   {ch‑yard,}-{eunto is}
       8        0   {y fall t}-{nn}
       8        0   {}-{<\n>ſared n}
       7        0   { from G}-{IA}
       7        0   {1653.<\n>T}-{added t}
       7        0   {ny<\n>abſu}-{t Doct}
       7        0   {ofitabl}-{}
       7        0   {re to b}-{nſœer}
       7        0   {t the ſ}-{bſuidit}
       6        0   { Reaſo}-{di}
       6        0   { Stars}-{rine}
       6        0   {Argume}-{Reaſo}
       6        0   {ending}-{o}
       6        0   {is add}-{Argum}
       6        0   {nd man}-{s<\n>the}
       6        0   {were l}-{}
       5        0   { at Y}-{,<\n>}
       5        0   {20, 2}-{—<\n>3<\n>}
       5        0   {and a}-{flomi}
       5        0   {by H�}-{exami}
       4        0   { ſol}-{}
       4        0   {.<\n>By}-{ncẽ}
       4        0   {ACE.}-{}
       4        0   {JOHN}-{at}
       4        0   {Moon}-{many}
       4        0   {OUCH}-{REET}
       4        0   {Rom.}-{n— —}
       4        0   {Uſes}-{laid}
       4        0   {ally}-{}
       4        0   {and }-{}
       4        0   {from}-{at}
       4        0   {nnot}-{y}
       4        0   {s of}-{.<\n>By}
       4        0   {that}-{JoHN}
       4        0   {ſeve}-{do}
       4        0   {}-{ſt}
       4        0   {rin}-{nfer}
       3        0   { by}-{;}
       3        0   {11.}-{— ⏑}
       3        0   {<\n>}-{ }
       3        0   {A}-{— —}
       3        0   {ard}-{}
       3        0   {dow}-{fi}
       3        0   {ed;}-{om}
       3        0   {hir}-{s }
       3        0   {m g}-{}
       3        0   {nfe}-{m G}
       3        0   {not}-{—.—}
       3        0   {t a}-{lly}
       3        0   {the}-{— ⏑}
       3        0   {to<\n>}-{}
       3        0   {wit}-{c}
       3        0   {xam}-{ U}
       3        0   {ſwe}-{g f}
