ocreval Word Accuracy Report Version 7.0
----------------------------------------
     302   Words
      92   Misrecognized
   69.54%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       6        3    50.00        2
       6        3    50.00    Total

Non-stopwords
   Count   Missed   %Right   Length
       7        5    28.57        1
      53       11    79.25        2
      81       42    48.15        3
      51       12    76.47        4
      28        5    82.14        5
      19        1    94.74        6
      22        5    77.27        7
      17        3    82.35        8
       6        2    66.67        9
       9        2    77.78       10
       3        1    66.67       12
     296       89    69.93    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     138       42    69.57        1
      21        3    85.71        2
       5        2    60.00        3
       1        0   100.00        4
       4        2    50.00        5
       3        0   100.00        6
       1        0   100.00        7
       2        1    50.00        8
       1        0   100.00        9
       2        0   100.00      >10
     178       50    71.91    Total

Phrases
   Count   Missed   %Right   Length
     302       92    69.54        1
     301      131    56.48        2
     300      162    46.00        3
     299      187    37.46        4
     298      207    30.54        5
     297      221    25.59        6
     296      233    21.28        7
     295      241    18.31        8

Stopwords
   Count   Missed   %Right   
       3        0   100.00   me
       3        3     0.00   on

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   accom
       1        1     0.00   ame
       1        0   100.00   ancien
       1        1     0.00   anciens
       1        1     0.00   ant
       1        1     0.00   antiquité
       1        1     0.00   ari
       1        0   100.00   aucun
       2        1    50.00   auec
       2        0   100.00   auoir
       1        0   100.00   auoit
       1        0   100.00   auons
       1        0   100.00   auteur
       1        0   100.00   autres
       1        0   100.00   car
       6        1    83.33   ce
       1        0   100.00   cela
       1        0   100.00   celle
       1        0   100.00   celuy
       2        0   100.00   ceux
       1        0   100.00   chan
       1        0   100.00   chercher
       1        0   100.00   choſe
       1        0   100.00   cite
       1        1     0.00   co
       1        0   100.00   comme
       1        0   100.00   comprendre
       1        0   100.00   conſens
       1        1     0.00   couché
       1        1     0.00   croyable
       1        0   100.00   croyent
       1        0   100.00   cy
       1        1     0.00   cét
       7        0   100.00   dans
      13        0   100.00   de
       1        0   100.00   debiter
       1        0   100.00   demeurer
       1        0   100.00   deſcartes
       1        1     0.00   dit
       1        0   100.00   donc
       1        0   100.00   dont
       1        0   100.00   doute
       1        0   100.00   du
       5        5     0.00   e
       1        0   100.00   ecole
       1        0   100.00   en
       1        0   100.00   epicure
       1        0   100.00   erreurs
       1        1     0.00   eur
       1        0   100.00   eux
       1        0   100.00   facile
       1        0   100.00   faudroit
       1        1     0.00   fois
       1        1     0.00   formellement
       1        0   100.00   fort
       1        1     0.00   gea
