ocreval Accuracy Report Version 7.0
-----------------------------------
    1547   Characters
    1174   Errors
   24.11%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   24.11%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     185      792      197     1174   Unmarked
     185      792      197     1174   Total

   Count   Missed   %Right
     254       98    61.42   ASCII Spacing Characters
      49       32    34.69   ASCII Special Symbols
       3        1    66.67   ASCII Digits
      62       48    22.58   ASCII Uppercase Letters
    1148      767    33.19   ASCII Lowercase Letters
      11       11     0.00   Latin Extended-A
      12       12     0.00   General Punctuation
       6        6     0.00   Private Use Area
       1        1     0.00   Alphabetic Presentation Forms
       1        1     0.00   Specials
    1547      977    36.85   Total

  Errors   Marked   Correct-Generated
      12        0   {D 4<\n>ee‑<\n>MAAR}-{cops}
      12        0   {}-{<\n>menfchelijk}
      11        0   {menſchelijk}-{CHRISTUS}
      10        0   {handelwijs}-{uit moeten}
       9        0   { be‑<\n>re}-{,<\n>al wat }
       9        0   {Hij aan z}-{desniett}
       9        0   {oemde Ver}-{kt, wat, }
       9        0   {op andere}-{mits zij}
       9        0   {uit vr}-{handel-<\n>w}
       9        0   {zulk<\n>GODS}-{dan}
       8        0   { met and}-{<\n>zaligh}
       8        0   { zal men}-{-<\n>ders,}
       8        0   {, omſchr}-{er<\n>b}
       8        0   {CHRISTUS}-{ook de}
       8        0   {en zig b}-{voorgeft}
       8        0   {ken, im‑}-{aat-}
       8        0   {plaat‑<\n>ſ}-{in<\n>God, }
       8        0   {ten volg}-{dik}
       7        0   { gedaa}-{ven zij}
       7        0   { hier i}-{-<\n>fange}
       7        0   {Aart e}-{prediki}
       7        0   {adige h}-{e voorw}
       7        0   {delwijs}-{g ; of}
       7        0   {handel‑}-{eigeri-}
       7        0   {n‑<\n>d}-{êt of V}
       7        0   {s, van}-{l doede}
       7        0   {van de}-{heeft.<\n>}
       7        0   {van<\n>een}-{jrsus}
       7        0   {voorwaa}-{en bc-<\n>}
       6        0   { heeft}-{lwijs,}
       6        0   { zoog}-{ig<\n>nad}
       6        0   {, of b}-{ genad}
       6        0   {<\n>hoo}-{ deze }
       6        0   {God,}-{Bijbel}
       6        0   {aan,}-{s;<\n>zou}
       6        0   {ds aan}-{lgen, }
       6        0   {is zij}-{Natuur}
       6        0   {n beke}-{lijk V}
       6        0   {nſchen}-{rbond}
       6        0   {ook d}-{befchr}
       6        0   {rbond;}-{de,}
       6        0   {tra}-{nemen,}
       6        0   {woorde}-{i}
       6        0   {wordt}-{en zig}
       6        0   {}-{? En z}
       6        0   {}-{e}
       5        0   { God,}-{adige}
       5        0   { aann}-{lijk}
       5        0   {JESUS}-{egter}
       5        0   {Natuu}-{gehoo}
       5        0   {beſch}-{v}
       5        0   {b}-{zondi}
       5        0   {d aﬂe}-{-#e w}
       5        0   {den<\n>B}-{h}
       5        0   {di‑<\n>g}-{oemd}
       5        0   {geot}-{Volk}
       5        0   {id in}-{ Gods}
       5        0   {iette}-{adi}
       5        0   {ingen}-{, uit}
       5        0   {kan, }-{gefpr}
       5        0   {keer}-{ld, m}
       5        0   {ken, }-{ijk v}
       5        0   {lofte}-{n kan}
       5        0   {loov}-{daant}
       5        0   {loo}-{n men}
       5        0   {moete}-{zij i}
       5        0   {n Ge}-{zelfd}
       5        0   {n met}-{rbond}
       5        0   {nſch}-{eft d}
       5        0   {rbo}-{tuige}
       5        0   {re zo}-{nftaa}
       5        0   {rking}-{ven 5}
       5        0   {st pr}-{ hand}
       5        0   {te, }-{ zijn}
       5        0   {tuig}-{n ond}
       5        0   {voltr}-{met z}
       5        0   {voorg}-{zek}
       5        0   {zelfd}-{n bek}
       5        0   {zulke}-{door}
       4        0   {,<\n>a}-{ gef}
       4        0   {,}-{ men}
       4        0   {<\n>zou}-{ is}
       4        0   {Gods}-{ik u}
       4        0   {Hu}-{mede}
       4        0   {ami}-{fche}
       4        0   {br}-{welk}
       4        0   {daa}-{-<\n>ze}
       4        0   {dat}-{MAAR}
       4        0   {deze}-{van}
       4        0   {d}-{kunn}
       4        0   {d}-{ll}
       4        0   {e Vo}-{fche}
       4        0   {edew}-{fchr}
       4        0   {eft}-{lijk}
       4        0   {enis}-{ be-}
       4        0   {fang}-{D 4 }
       4        0   {gena}-{Go}
       4        0   {geſp}-{volt}
       4        0   {hij }-{wo}
       4        0   {hoor}-{r de}
       4        0   {ik}-{Aart}
       4        0   {kunn}-{d}
       4        0   {lijk}-{hoog}
       4        0   {lijk}-{ne}
       4        0   {lijk}-{ngt}
       4        0   {loof}-{daan}
       4        0   {met }-{zon}
       4        0   {mi}-{word}
       4        0   {n, d}-{ft}
       4        0   {n. D}-{t di}
       4        0   {n}-{ze}
       4        0   {nſch}-{z}
       4        0   {ond}-{de g}
       4        0   {ont‑}-{zulk}
       4        0   {ou }-{ijne}
       4        0   {r ui}-{s}
       4        0   {r<\n>b}-{lijk}
       4        0   {t di}-{nder}
       4        0   {t}-{gen,}
       4        0   {u}-{fomm}
       4        0   {van }-{gev}
       4        0   {voor}-{J.C }
       4        0   {wat }-{ime<\n>}
       4        0   {will}-{M}
       4        0   {word}-{bef}
       4        0   {zelv}-{n<\n>g}
       4        0   {zijn}-{gena}
       4        0   {}-{t }
       4        0   {ſch}-{, br}
