ocreval Accuracy Report Version 7.0
-----------------------------------
     816   Characters
     572   Errors
   29.90%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   29.90%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
      74      380      118      572   Unmarked
      74      380      118      572   Total

   Count   Missed   %Right
       5        4    20.00   Unassigned
     164       61    62.80   ASCII Spacing Characters
      29       15    48.28   ASCII Special Symbols
      39       25    35.90   ASCII Uppercase Letters
     516      289    43.99   ASCII Lowercase Letters
       3        3     0.00   Latin1 Lowercase Letters
      12        9    25.00   Latin Extended-A
      46       46     0.00   Private Use Area
       2        2     0.00   Alphabetic Presentation Forms
     816      454    44.36   Total

  Errors   Marked   Correct-Generated
      18        0   {ﬀt in<\n> zwey d...}-{r nemlich/ jm◌̃erzu}
      12        0   {/ Das<\n>wir n}-{jhnen Gott<\n>ſ}
      12        0   {ſam vnd bß}-{Wie der<\n>Tert}
      11        0   {jerzu land}-{Schlechte g}
       9        0   {  / na}-{em<\n>Weibe}
       9        0   {ermag.<\n>Di}-{ns<\n>noch h}
       9        0   {jhnen Go}-{alſo ſage}
       8        0   {/}-{ geſchen}
       8        0   {alſo ſag}-{deck}
       8        0   {i aß. W}-{geku◌ͤl}
       8        0   {nen/<\n>}-{/<\n>Ro◌ͤck }
       8        0   {⸗<\n>nung a}-{ mit ſei}
       7        0   {Slete}-{das du}
       7        0   {anh}-{iſt / M}
       7        0   {brennet}-{n / Das}
       7        0   {ttern}-{ wol zu}
       7        0   {vnd Eua}-{ſich}
       6        0   { / da }-{t}
       6        0   { der T}-{wonh}
       6        0   {.<\n>Wiew}-{ keſch}
       6        0   {Da nun}-{Wirwol}
       6        0   {idung}-{n<\n>haſt}
       6        0   {m Fae}-{iß}
       6        0   {⸗<\n>bl}-{g / di}
       6        0   {}-{ch}
       5        0   {/ Wie}-{ſich}
       5        0   {Weib }-{nun A}
       5        0   {begre}-{Das<\n>w}
       5        0   {bfe}-{ Baum}
       5        0   {erfol}-{anzei}
       5        0   {gegeb}-{vnord}
       5        0   {g}-{ch zw}
       5        0   {ha /}-{nung}
       5        0   {l}-{io◌ͤſſ}
       5        0   {le g}-{t hab}
       5        0   {mli}-{lbeſt}
       5        0   {m}-{begre}
       5        0   {r<\n>Tex}-{nn mi}
       5        0   {t}-{erfol}
       5        0   {}-{<\n>ſind}
       5        0   {ſelb}-{Das W}
       5        0   { }-{Bekle}
       5        0   {}-{ſich }
       4        0   { hab}-{}
       4        0   {/ Wi}-{g}
       4        0   {/}-{Tert}
       4        0   {<\n>R}-{ gab}
