ocreval Accuracy Report Version 7.0
-----------------------------------
    1752   Characters
     946   Errors
   46.00%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   46.00%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     139      585      222      946   Unmarked
     139      585      222      946   Total

   Count   Missed   %Right
     337       86    74.48   ASCII Spacing Characters
      72       35    51.39   ASCII Special Symbols
       3        0   100.00   ASCII Digits
      55       16    70.91   ASCII Uppercase Letters
    1157      469    59.46   ASCII Lowercase Letters
      20       10    50.00   Latin1 Lowercase Letters
      37       37     0.00   Latin Extended-A
      24       24     0.00   General Punctuation
      47       47     0.00   Private Use Area
    1752      724    58.68   Total

  Errors   Marked   Correct-Generated
      30        0   {}-{:<\n>£ me ER 5 caliter ...}
      24        0   {}-{. ; \ . Non mole fed in...}
      18        0   {par En‑<\n>tendemen...}-{feu-<\n>1. . . fualis}
      17        0   {}-{ corpore haberef.}
      16        0   {}-{ft}
      15        0   {}-{humana, quiaiw<\n>}
      14        0   {}-{l'}
      13        0   {}-{ anima quidem}
      12        0   {lis , altera}-{fenfum.<\n>- 7}
      11        0   {rpori<\n>vitam}-{n 2% corpus}
      11        0   {xtra cor‑<\n>p}-{s fens. | G}
      11        0   {ſ}-{f}
      11        0   {}-{r poifider.}
      10        0   {in<\n>corpore}-{-AÙ ma in}
      10        0   {luy donne,}-{& fititus}
       9        0   {}-{ Ha en ne}
       9        0   {}-{ venione.}
       9        0   {ſens.<\n>Ces}-{comme on}
       9        0   {ſenſum.<\n>H}-{Corps d'a}
       8        0   {illo<\n>cal}-{l’En- fp}
       8        0   {iſonnabl}-{ns<\n>me Am}
       8        0   {meſ‑<\n>m}-{par laqu}
       8        0   {penſé qu}-{fagefl}
       8        0   {poidet.}-{$ed vna-}
       8        0   {‑<\n>ſualis}-{ fier}
       8        0   {‑<\n>um ,}-{ donnait}
       7        0   { }-{}
       7        0   {.<\n>Anima}-{nt > à:}
       7        0   {<\n>humana}-{munique}
       7        0   {Non mol}-{atque}
       7        0   {ani‑<\n>ma}-{, > 1 .}
       7        0   {at , al}-{idemmen}
       7        0   {ita<\n>ani}-{mef}
       7        0   {‑}-{-}
       6        0   { Homm}-{nfitiu}
       6        0   {, vne}-{cor-<\n>,}
       6        0   {,<\n>ſapi}-{in n'}
       6        0   {<\n>Corps}-{i luy}
       6        0   {<\n>Corps}-{’eft}
       6        0   {aquell}-{'Homm}
